temperature,humidity,motion,sleep_quality
21.68237980381239,48.85337238510623,10.548238042061826,1
24.921428262847286,58.83924819798174,10.5425443850928,0
16.17755029631632,46.83849721299553,12.541030141751452,0
21.553901575596914,50.90483305515617,10.552197659895425,1
21.779648382745272,49.524465069953294,10.528839887268258,1
23.34546861533193,51.2506295455733,10.614493171930103,1
17.289147867365756,42.66319849920687,10.459954801076174,1
17.03863016074717,40.81906066740211,10.498575148760986,1
22.565824696850694,58.75543766455021,10.534837261992546,1
21.890954019699556,46.21067026825814,10.45784055944229,1
21.75147855103763,45.41877752823727,12.569759229330485,0
22.039344628490927,39.75272174622689,10.6230735082864,1
18.959925835264528,45.78515417918475,11.713038361990293,0
21.696761091483012,43.73293157870401,10.551535045285933,1
21.879217419896044,58.64968451062987,10.47699176174137,1
18.856945745920896,53.97755831967362,10.509181929598025,1
26.59732353343427,49.357910040828514,12.960003422781302,0
22.42149876273536,61.97292840808922,10.524114245162188,1
17.426089508392053,53.121872189154,10.604082189750187,1
22.96966082590149,49.36067349540763,10.567884553036256,1
18.075954989318035,36.04094892029115,10.484427102153148,1
23.361253811227357,62.63533976856739,10.552325238921599,0
24.47578673702221,44.79003103469313,10.564911087424838,1
18.537953044944867,40.54198278768798,10.597007451926062,1
23.890128387732965,56.557916353914685,10.619027034328418,1
22.238342780809496,62.817933422101106,10.489245290408606,1
23.46618047998347,58.15445433254433,10.499457124439482,1
26.690378947961843,55.66473507424272,11.918812208127925,0
20.26383565199139,52.605689534322124,10.52829900704465,1
18.73879150692753,53.1364735473653,10.563317918722316,1
18.33145671112343,52.46037130449554,10.589366725829453,1
18.552569145103686,50.182241692398726,10.536202448817873,1
20.76869487175769,50.40535295563822,10.524007623837257,1
22.02345592444993,50.198762322727355,11.765640922625312,0
21.830072397990058,46.64521325466164,10.498242854918498,1
23.481549747108073,49.83739948922017,11.92463704771479,0
21.03900567563372,41.55471876683993,12.229011544115519,0
25.36060223147195,51.68860298176222,10.549237028944786,0
20.20602950028613,44.66005921438848,10.64118031096148,1
29.160507499768855,48.56230716380557,10.540339992227999,0
22.87700204329502,51.8379717774149,10.530498048249925,1
18.42852733075115,55.67427509709857,10.522127728859477,1
17.78732250581666,52.98524428291989,12.718213423547265,0
22.447417245729557,42.871205604748894,11.390118590056812,0
20.329611644022446,44.71666513915954,10.429406904433524,1
23.142001482276275,55.774856681079214,10.616671685064816,1
22.419712873720634,45.79741946916877,10.468802142377491,1
20.78151326202938,48.76759088102956,10.526667383538278,1
18.459618845794786,51.48006991802015,10.518537778985067,1
16.455458325942406,42.88600688865303,10.569427663488534,1
19.660455143798938,49.85710510262927,10.460093782405812,1
23.569196382970418,44.61447071689419,12.792247762970451,0
21.642281232390612,47.31430239643924,10.641215481164341,1
17.262783663864035,49.73030150264471,10.47184129977036,1
21.519542777553546,42.29480272111842,10.549485308380518,1
22.15595213918651,52.78034975939525,10.506900891110169,1
18.3484276913966,48.5760248510649,10.56129436030965,1
21.461175317836584,52.99303743100403,13.132062870045461,0
21.174626155338,51.20688374799231,13.398655358331187,0
17.571089106508133,55.10624670312329,10.564393614243553,1
22.07336208104485,51.16280355376196,10.630217405489336,1
22.682353579104703,48.694149083926085,10.530454810413634,1
24.24915372952583,52.236064379924336,10.575987897107408,1
24.16140615610471,54.29719322323429,10.47533635210644,1
16.866991896128727,48.177796299692886,11.750642040231932,0
18.18652488025463,48.79622089614673,10.563620313894019,1
22.54510580162598,47.262594461779216,10.614205801426797,1
22.541357852736628,47.45617433861357,10.557780667439282,1
22.545143058918143,43.759545170460605,10.524347098473841,1
32.558194471964164,64.52698095191677,10.539964570271167,0
22.7126715320795,44.63701958908332,10.477479613301513,1
24.406696920541798,48.238822471291364,10.570225766317767,1
23.86200529047961,47.83896631739381,11.865611715386919,0
22.954173753917395,55.4517087616809,10.517395483358346,1
20.054192266078964,48.05234774157934,10.516497892612025,1
23.276907661479804,57.37716419410857,10.553293911482601,1
18.681524356387285,45.4733090569743,10.51816401319797,1
20.289544179779973,51.03974290100899,10.536693369268708,1
19.54390935651269,45.09521941195756,10.644986089458325,1
21.245622418158966,60.848556847946426,10.5276487149627,1
27.943975700020527,47.5339957548627,10.522082992398937,0
15.398204422224756,48.748205762247515,10.507622909718242,1
23.058780571123542,54.19827469022227,11.822890734160303,0
16.161852386431043,49.64992168047301,10.530938791339095,1
19.5842044026317,48.36566390692731,10.507531348083928,1
24.2668517909021,50.98432239678392,11.45420037857541,0
21.19284005728639,50.315477388538746,10.61098015022568,1
17.76676566621208,47.648372824963594,10.509978821713064,1
18.854088872220096,53.7464400200846,10.446673002431968,1
23.038793246804026,62.07201163135878,10.590375684491844,0
18.80890010484859,46.11699112738513,10.505768508711999,1
21.649375768745923,43.475672986477576,10.579531279958138,1
21.13671551971144,49.62694751809945,10.441494809114408,1
19.04519895718255,61.92114616686287,10.584629866914964,1
27.431832267975977,49.19754329413934,10.47944140353596,0
22.901757066954033,59.14646256069736,10.576538205953325,1
14.924572240027178,55.35079019039579,10.54071365339182,0
21.559362944308283,47.511740263614165,10.492303029030166,1
19.014640605694836,51.8522356987738,10.51964818435366,1
23.557300004388672,59.42063311783703,10.574315922847834,1
18.622437784701898,46.91558018741352,10.545294722655761,1
20.655790675599302,48.809993537287845,13.26900721584116,0
22.51496183694137,47.849076348727465,10.638822029225773,1
23.597265582510364,46.22484913779085,10.461787919414446,1
17.39911077883267,44.953167664086294,10.62086062874843,1
19.996496292477154,43.378546812427295,10.54521779687616,1
19.575164066517132,49.457999374554696,10.495060797583843,1
19.040012302278864,45.17013999584623,10.47348431871305,1
26.29636272084329,53.81711091937538,10.530543980461147,0
22.214945132882868,42.82799433542329,13.489624054701345,0
17.217348136994865,49.76307522956972,10.533622543981123,1
23.753585841164327,55.54443772862678,12.553209180159405,0
27.3664685910379,43.21455608266167,10.467441215497422,0
24.09739578165344,53.418980740064576,10.539395552607697,1
16.44189010213796,53.85929001343544,10.477380327779343,1
19.547297781401245,43.225443797244594,10.558181594131247,1
24.800733447559868,60.26322865796845,10.584344369504864,0
18.876991603143658,51.033590848402056,10.518961910315946,1
22.331458284438686,47.1406698634273,11.692088177240699,0
23.32390216028801,50.88310569185548,10.549947407339824,1
18.21920858526575,51.40123885524149,12.311982575564393,0
20.8214239318146,50.29073892296935,10.560214737748083,1
11.276197979792782,47.831878952128235,10.601789109591106,0
17.92683707599713,43.860050572601736,10.486447316017546,1
20.242295545820518,50.46795189309065,10.574010805272522,1
17.25665045410545,41.05975274252783,11.634612072369682,0
25.897233911794906,51.892486649153945,10.451070620799673,0
16.7095758661181,43.3352497257351,10.555982591295948,1
19.67986653990905,45.66228355700569,10.514791008449615,1
21.392221731858275,56.376576741981324,10.535923866344916,1
25.323819867198345,57.618460536570524,13.393743525965705,0
16.69241354646168,50.891897377766725,12.16193497726186,0
24.48949125646488,46.28318180486954,10.506214596041918,1
21.03069918305876,48.43330734305537,12.93680867340244,0
18.055474046856148,54.593225523323994,10.48563770305686,1
22.386310422789812,51.401739779594436,10.48570874355574,1
21.59717908672041,61.89523724326868,11.403185922738341,0
19.199349368523617,51.06626388123367,10.482560298242067,1
21.209406254970055,51.06494870993518,10.57331562504546,1
19.84405920941472,47.87644728369486,10.563129564642697,1
21.340552035753745,50.83798054178828,10.453709663560469,1
22.98639202356314,50.23084682987885,11.349371849172142,0
25.758050448436055,55.91956860766098,10.599705470152367,0
17.286553503519453,52.92678833573265,10.490941723443015,1
27.3991001239688,49.26960275944465,10.51677978688453,0
15.143736601432494,40.41570353292735,10.563103044662594,0
20.54464471489325,40.59129549193014,10.57916952546413,1
22.76495161945373,53.42243244428958,10.527423055697774,1
21.842975603205097,44.90465477073319,10.510124490265417,1
19.13190144053822,38.301497755506695,13.182890952629942,0
20.375633248928175,51.63070964711891,10.626944983189878,1
19.5209971960235,61.7254961851757,10.588942902539088,1
19.231905729167366,49.085598306884215,10.544265907128251,1
23.548806291063073,55.46685701778975,10.499586713917953,1
22.071046457895143,50.94467002168539,11.014638674146449,1
18.921271214218038,48.46618734115331,10.566125705263287,1
23.698799626299753,55.94478222808871,12.129586231461156,0
21.921898562629828,49.009576560371656,10.61007992964732,1
23.43858635651688,52.55625474861795,10.572522504626805,1
22.888886525770836,52.55293229386548,10.464845984912008,1
18.513014967233783,45.41605521540165,11.312067973531546,1
19.319456879409092,54.11994018738716,10.490096968634278,1
23.241880815369786,50.24614162420785,10.520801436402381,1
22.831110796300393,47.13682960068597,10.552510010312584,1
20.937295218107554,52.651196826905796,10.639783374489197,1
21.351982149926346,45.683651166007984,10.695495927800268,1
24.832994687365275,52.05740313052828,10.57033615295681,0
19.22528583349251,49.06704793352524,10.53084016906398,1
22.641292143510114,56.250123900912946,10.566725282424027,1
20.39342204269832,52.070202185748926,10.584382771293692,1
20.34695639031834,49.54834340143345,10.52396661872214,1
24.29633055596157,55.73699677398222,13.543858005962617,0
23.47624904696409,58.18916226856861,10.551503537959569,1
23.440528908001916,54.00931598576027,10.564887154454569,1
24.916436421462986,52.0099813099484,10.573296212602722,0
21.063011524898275,43.472324600698336,10.561079330530722,1
23.045858913884892,45.69736114156559,10.58194702502348,1
20.069199730219633,48.00847634333648,12.385466542163218,0
21.972499057465328,47.43868851793625,12.785556966863663,0
20.609570836896946,48.86992890352124,10.484992288351414,1
21.290987894978155,50.428743571974614,10.56197506153101,1
22.785471076310742,53.541199309939024,10.578946825175604,1
18.545337950299583,48.420175084854336,10.562888643307593,1
27.277161827056382,55.571089132659196,10.623724621667376,0
17.981947855500895,48.813346001801044,10.539720199058547,1
17.357434161636803,38.30138424904904,10.573437082779625,1
24.474332620500203,47.04048934115633,10.485414956193033,1
23.37498808188881,50.46705626233632,10.52064501487628,1
22.872359451156466,44.8877060113727,10.574776887878288,1
22.88503652779284,53.94216191387744,12.95710493375783,0
20.963259681459256,57.63538400244811,10.52530165261679,1
18.308236885542506,54.74792770125784,10.536420037407096,1
21.22741367458118,49.04649248263955,10.464106312665958,1
18.968514865463664,56.43788811698159,10.52214853995967,1
23.925359200253254,52.206016886137185,10.584519158175988,1
20.558827855493583,48.093984072156594,10.568760250805328,1
18.523508409622465,45.69474088710653,10.56503328606906,1
20.03584247504102,48.00557280507987,10.542488684359046,1
22.238794362826873,48.67851308870729,10.540353157931408,1
19.308826341588077,50.006494282671476,10.506983943026327,1
18.533338813300706,49.569539311899675,10.574941421010125,1
21.731061634475736,50.38076091800494,10.561048647219469,1
21.73489971332617,52.552140705394834,10.56460094239964,1
19.47917047388661,55.19281661087501,10.51369825786662,1
19.58688508314503,54.041213218779134,13.085877969245232,0
21.69614981207291,42.923585063786945,10.594857635587683,1
16.655746975508027,35.058267813244235,11.736519442098402,0
16.777608676870337,52.560403894631534,10.496861211797842,1
18.844667336242694,42.08794017604424,11.855148287018523,0
20.35965854486446,48.55600226296881,10.520399368004043,1
21.932722696794013,44.61579621810021,10.59299681920233,1
25.426068650848656,43.203132137524236,13.218629691596126,0
23.572978869606057,53.99380307582697,10.574178466160022,1
20.520184410109717,53.5558680065681,11.549404346626213,1
20.942951376291933,47.088923684512366,10.60059719926932,1
17.992411906086573,35.54099449231874,10.553062526561693,0
20.944460592022832,47.241008054749,11.869637795972281,0
20.134024083239584,51.526032068632524,10.547169423367112,1
21.968155681014267,43.08951999663649,10.451188238355083,1
18.518307169343032,49.675953183567295,11.360314994901458,1
22.558039542723517,50.702470525496786,10.488531424590896,1
25.598216739007732,55.19556586750931,13.17174749144368,0
20.67371955462943,50.43476161938548,10.463882040689105,1
22.205135166296824,45.73722287874064,10.595634418749496,1
23.07043197513334,57.018073495889126,10.508536830315359,1
19.796338584342493,48.60552142703639,10.616686385495823,1
21.67227744543125,50.199616025165966,10.513209926847384,1
21.037777202345385,45.35254880580671,10.454632102120351,1
21.293028295646494,47.930102891865694,10.484173778002566,1
18.6809706484336,44.416471754082295,10.601790581000346,1
21.073530522776828,49.172034961771296,10.532205091103165,1
22.493994873736348,59.305539837579886,10.51258563517547,1
25.353430823385125,45.31720969703578,10.548000911292638,0
23.87781247825562,43.371099249744105,10.565089136808377,1
27.45954737253467,60.58562532373538,10.595869940795122,0
18.697957311335852,47.8023602699086,10.612424961494645,1
23.616961910162033,47.963117261781434,10.522011567710544,1
21.550026017215057,55.474536445587916,10.473697615695897,1
27.56940879965302,50.25662670114219,12.919340604349081,0
18.575105143934547,57.91760113970196,11.3165174688203,1
18.480834473457673,52.130046593425185,10.491812053689468,1
19.201822063667933,46.66135399110545,10.492142454255246,1
14.62831282707058,57.6006974798628,10.557189394077493,0
19.422734934957717,46.182792852462164,10.537567382421477,1
18.722602015338907,52.57177786771599,10.54163984977058,1
21.451181359428624,51.72205358174678,10.502075233264996,1
22.025267927331477,57.021340410659725,11.162566943091788,1
26.628512517647657,60.6218122424581,10.493788342786583,0
23.85127151455815,51.58565650260791,10.584509920556238,1
19.26928903301279,45.36755516477548,10.591762466736187,1
18.304755985954927,50.95223870767305,11.931578947153884,0
22.47575751451952,47.34930190849923,12.38135892387335,0
17.039300378938073,58.08658642710215,10.465173537245494,1
26.49437629756306,53.42986480419522,10.507498803279654,0
24.538320362163862,49.94255242452139,11.587455750564851,0
19.592473043685885,50.219638051167486,10.467517739015072,1
15.860596412727368,40.69466675871521,10.493907009343733,0
25.061617122496237,47.172738368694866,10.489802131395924,0
20.656380464242147,55.8302597718432,10.550363366469947,1
24.713448935920386,48.57225307310321,10.54346721685181,1
16.216717023616898,42.37380359839875,10.503913122333136,1
19.201874931138683,51.784201228205774,10.548841043606968,1
21.01573109915455,55.93638632289226,13.344548343421419,0
21.140941781294227,53.66523744397245,10.526417244483696,1
19.649803585562267,54.30514022181021,10.623672604514926,1
22.868549797042498,47.150299455673945,10.607023052589517,1
17.797138711852217,41.28951602221689,10.47502093815362,1
20.57286154493612,57.29309903224549,10.581486620893958,1
21.360886895135696,48.56704425335717,10.58056982772458,1
22.543316502176246,49.51749316881289,10.482586835562369,1
23.13484463426667,57.70839302637862,10.580938882187743,1
17.626073724486393,51.094186909246496,10.616896595920627,1
16.397657487793133,49.978267604304605,10.48387275968778,1
24.83303046569553,62.74152695735319,10.494124858949286,0
21.996942035938776,47.28087986606867,10.590883073342175,1
18.75454039033034,53.516470835571354,10.553574765541281,1
25.653455926567567,52.611793587769206,12.080887215379358,0
21.347023902878576,51.51647334575557,10.557029460820024,1
24.53789155219148,59.4112879081584,10.559534796046407,0
21.202555444230327,52.640456503563286,10.473676393584444,1
27.18224377464596,55.78260228257115,10.592365885331072,0
26.266022527329614,57.99554795021382,12.339077554373421,0
20.253107554562778,47.80179012956696,10.528530462796597,1
23.914712852863065,47.2613080897365,10.537826152509306,1
22.936127848755444,45.74401795427256,10.463444624872213,1
25.105894672597046,42.22116438941851,10.56571273780089,0
18.105229618259685,58.83365045883146,10.568602872085707,1
23.05815437999532,45.51303536138924,10.536890449150034,1
24.175273460548762,50.48136861234552,10.596217667993525,1
15.723781540730657,45.97782427092073,13.029286214835084,0
17.450224462002673,49.76214572004684,10.56823029629468,1
14.882303466719698,51.01983779605633,10.489016783065393,0
20.191779496666328,53.89825719013189,13.393967941177776,0
23.152626767387886,48.16092619084925,10.531282287104858,1
25.507071156288085,51.41792700921198,10.551265396102046,0
21.222284341259325,51.52404192307116,10.521523653558331,1
25.885846636713875,51.1994676874392,10.533426370216416,0
16.859695625355325,55.966575692777624,10.581302358572074,1
15.889852681934535,49.89980109915853,10.518161788138089,1
20.833356903310143,53.59106738190416,10.459671144963066,1
22.152196346817924,53.89050451674603,10.62747919521027,1
20.90191575571772,55.81832716528549,10.609072703934524,1
14.79767369988037,47.80394464345871,12.226835158821796,0
20.732639881461633,43.38216020095159,10.574485390262259,1
17.08659149848544,50.04173550800593,10.514851261472431,1
23.009017646490115,47.747724354285914,13.07857708566581,0
22.099794738290544,47.906813960396484,10.554711206450675,1
18.180360641017934,51.52200041428443,10.528279609984184,1
19.45839924798992,55.42061498116314,13.381778597717492,0
17.822359434333144,48.517537600846886,10.505472947384186,1
20.811962708180484,51.450146417085065,10.494190404225938,1
23.865426961503715,59.94378820392805,10.498408889588477,1
18.04282186099337,49.72517682793953,10.536641085497532,1
22.512139546553534,63.76448534417874,10.504212000544461,0
19.409227144882678,52.03216180059906,11.696082075133571,1
18.621381503212966,40.006876955827394,10.614362307766795,1
20.678908920136326,53.60616256559082,10.510997337931498,1
17.89427303274188,50.35292844078483,10.551970225026768,1
19.339052083958453,55.61828981239295,10.564984255515146,1
17.406366322233453,51.56908991746652,10.563600113545963,1
26.89417539874917,52.25480777945572,10.543797763395803,0
21.105790655915186,43.931404146510765,10.577134120917986,1
18.900823476022243,47.90529545158099,10.564112447634033,1
21.641939732202665,46.06836759505484,10.478116878883634,1
20.66301585092751,46.92889067644014,10.583457803219463,1
20.33709120140033,52.61143762280321,13.273086167853076,0
22.842500100130277,59.27077257182217,10.50183569479107,1
23.272523130141916,53.10961921418586,10.54189689177238,1
19.40849655716842,43.224832968408286,12.697613500232109,0
19.27254527806596,51.359285980133684,11.858576431790617,0
20.17484490854507,55.57057988750079,10.5936489023883,1
14.094236505793246,43.49820373129971,10.658193624730966,0
16.454426813404343,47.05712757333758,10.50070069836825,1
25.100622802333575,52.123752374812774,10.47094776984231,0
25.93490314050385,48.54296000484072,12.91822778650733,0
20.252891881330864,52.86784810988473,10.576078125256306,1
22.7296708891673,50.26009470154474,10.52845668130776,1
21.93375046363061,52.564537451350446,10.61266303316605,1
30.236642425365712,50.180860323672356,10.473069710013837,0
24.35872473430373,49.492070865534814,10.57464593115158,1
20.6162472255577,53.42003040191771,10.509706958962054,1
18.133378678198724,46.70252357864053,10.625968895310365,1
16.18066103922728,56.22514977578067,10.639625767658405,1
21.61039090760167,48.30701452572782,10.501667170610832,1
18.73094776414709,49.98889751083298,13.159267446316004,0
16.73323887120698,52.52957359496894,12.184641602909723,0
19.060281347272422,41.93831200897105,10.520643467510524,1
17.755355989156815,39.573633934674525,10.537729439103387,1
26.061424905217695,44.90243087975837,10.54126942102712,0
23.64491927084835,57.63538015256008,10.444016342190116,1
20.976082076050147,47.22875030856284,10.539308112695288,1
25.43983241667008,65.0109126366763,10.50551361129679,0
21.232104922942856,47.294814468184484,10.51534385888001,1
18.41614739601521,49.63083021399279,10.61218160017344,1
25.56937223180897,59.99523587874386,10.477174655286037,0
22.616730131053977,60.8388295063226,10.580660259337398,1
17.888261537020632,58.75164865169231,10.526051853483409,1
20.428983965749175,55.756323135840304,10.526011991575208,1
18.373145239845726,53.80688524898017,11.972499429785197,0
16.85160080710699,50.88843514955941,10.557002564728444,1
23.778532642594925,55.28107170213065,12.681577089472636,0
26.72824992141039,50.108196379062534,12.550478761291119,0
16.804297278542577,43.81115422215975,10.523434580840833,1
22.688907710071714,50.8275815679811,10.509388163274611,1
19.04807229263452,48.173113033692616,10.48574247367211,1
19.53862384870591,47.00317167771658,10.49872947350105,1
19.222818227283394,52.59334635092527,10.687454721265436,1
18.40802769096055,53.48053988833283,12.774425306638552,0
21.14556488383448,50.514816873376475,10.472446281689598,1
18.507149650766888,56.14122523065976,11.425839978568769,1
21.811370477339516,44.69723966800224,10.564093303085924,1
20.849285671652588,48.9563455394277,12.282797375131105,0
20.28315585940077,46.05746632668637,10.567444191765867,1
18.277309013875207,39.30597142157231,11.703650351542294,0
19.269686008295,48.721439574934,10.533727286999854,1
23.26617367747727,50.524349296822216,10.556393976207968,1
22.502751562873144,58.31862449764723,10.544294650314665,1
18.067334265604348,51.68772555557606,11.91183947688032,0
21.297996916287676,45.02806433649781,10.52851001847124,1
23.254161370115366,60.397543516728625,10.497429678286984,1
15.991784156635884,53.601060555944706,10.548760570945424,1
22.630080577139804,53.72552880591298,10.68926295013017,1
19.01212872316246,47.87364386733207,10.558374083273714,1
22.711796005779476,46.058701819272336,10.52432351569138,1
18.710222530372448,46.99407738483096,11.412883384073254,1
15.585353698006443,52.736419947524155,10.56413439436046,1
16.117372686350514,56.9816178728483,10.561004724522592,1
21.144254839984146,57.78834506135301,10.570342529660783,1
21.779167505164445,47.945336643650855,10.642827178241475,1
18.287050124686775,43.04543789589833,10.483455578233704,1
22.915777376332123,51.662319922722084,10.563681603840571,1
16.01543981319312,38.66552307878231,10.493680943500923,0
20.80176060405805,51.51671887295293,11.698562472654995,1
17.36695140071263,47.44546276886297,10.494065674425695,1
19.044491676593523,46.69206332895555,10.519131659319745,1
21.142196013949242,42.09758267064065,12.682813513595974,0
18.418759904148143,51.27738048492266,10.588790835967234,1
